Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎     32     @Base/abstractarray.jl:868; similar
     ╎    ╎    ╎    ╎    ╎    ╎ 32     @Base/boot.jl:599; Array
     ╎    ╎    ╎    ╎    ╎    ╎  32     @Base/boot.jl:591; Array
   32╎    ╎    ╎    ╎    ╎    ╎   32     @Base/boot.jl:579; Array
     ╎    ╎ 152800 @COBREXA/src/solver.jl:140; optimization_model(cs::ConstraintTrees.ConstraintTree; objective::Nothing, optimizer::Type, sense::MathOptInterface.OptimizationSense)
     ╎    ╎  152800 @ConstraintTrees/src/tree.jl:288; traverse(f::COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}, x::ConstraintTrees.ConstraintTree)
     ╎    ╎   152800 @ConstraintTrees/src/tree.jl:281; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
 3296╎    ╎    3328   @ConstraintTrees/src/tree.jl:279; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
     ╎    ╎     32     @ConstraintTrees/src/tree.jl:57; iterate(x::ConstraintTrees.ConstraintTree)
   32╎    ╎    ╎ 32     @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering})
     ╎    ╎    136192 @ConstraintTrees/src/tree.jl:281; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
  512╎    ╎     512    @ConstraintTrees/src/tree.jl:279; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
     ╎    ╎     8816   @ConstraintTrees/src/tree.jl:281; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
     ╎    ╎    ╎ 8816   @ConstraintTrees/src/tree.jl:284; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.Constraint)
     ╎    ╎    ╎  8816   @COBREXA/src/solver.jl:141; (::COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model})(c::ConstraintTrees.Constraint)
     ╎    ╎    ╎   5488   @COBREXA/src/solver.jl:58; substitute_jump(val::ConstraintTrees.LinearValue, vars::Vector{JuMP.VariableRef})
     ╎    ╎    ╎    5488   @JuMP/src/aff_expr.jl:330; GenericAffExpr
     ╎    ╎    ╎     5488   @JuMP/src/aff_expr.jl:219; zero
  544╎    ╎    ╎    ╎ 544    @JuMP/src/aff_expr.jl:140; GenericAffExpr
     ╎    ╎    ╎    ╎ 4944   @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎  2160   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎   2160   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    2160   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎     1520   @Base/boot.jl:578; Array
 1520╎    ╎    ╎    ╎    ╎ 1520   @Base/boot.jl:516; GenericMemory
  640╎    ╎    ╎    ╎     640    @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎  1184   @Base/boot.jl:601; Array
 1184╎    ╎    ╎    ╎   1184   @Base/boot.jl:579; Array
 1600╎    ╎    ╎    ╎  1600   @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎    ╎    ╎   3328   @COBREXA/src/solver.jl:63; substitute_jump(val::ConstraintTrees.LinearValue, vars::Vector{JuMP.VariableRef})
     ╎    ╎    ╎    3328   @JuMP/src/aff_expr.jl:590; add_to_expression!
     ╎    ╎    ╎     3328   @JuMP/src/aff_expr.jl:26; _add_or_set!(dict::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, k::JuMP.VariableRef, v::Float64)
     ╎    ╎    ╎    ╎ 3328   @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎    ╎  2448   @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎   2448   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    2448   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎     2448   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
     ╎    ╎    ╎    ╎    ╎ 2448   @Base/array.jl:1058; array_new_memory
 2448╎    ╎    ╎    ╎    ╎  2448   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎  880    @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎   880    @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    880    @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎     880    @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
     ╎    ╎    ╎    ╎    ╎ 880    @Base/array.jl:1058; array_new_memory
  880╎    ╎    ╎    ╎    ╎  880    @Base/boot.jl:516; GenericMemory
     ╎    ╎     2944   @ConstraintTrees/src/tree.jl:282; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
  672╎    ╎    ╎ 2944   @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
  832╎    ╎    ╎  832    @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
 1440╎    ╎    ╎  1440   @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
     ╎    ╎     123920 @ConstraintTrees/src/tree.jl:284; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.Constraint)
 1856╎    ╎    ╎ 123920 @COBREXA/src/solver.jl:141; (::COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model})(c::ConstraintTrees.Constraint)
     ╎    ╎    ╎  46512  @COBREXA/src/solver.jl:95; constraint_jump!(model::JuMP.Model, expr::JuMP.AffExpr, b::ConstraintTrees.EqualTo)
     ╎    ╎    ╎   46512  @JuMP/src/macros.jl:402; macro expansion
     ╎    ╎    ╎    33232  @JuMP/src/macros/@constraint.jl:171; macro expansion
     ╎    ╎    ╎     33232  @JuMP/src/macros.jl:264; macro expansion
     ╎    ╎    ╎    ╎ 33232  @MutableArithmetics/src/rewrite.jl:371; macro expansion
     ╎    ╎    ╎    ╎  33232  @MutableArithmetics/src/interface.jl:347; copy_if_mutable
     ╎    ╎    ╎    ╎   33232  @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
     ╎    ╎    ╎    ╎    33232  @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
     ╎    ╎    ╎    ╎     33232  @JuMP/src/aff_expr.jl:395; map_coefficients
     ╎    ╎    ╎    ╎    ╎ 16048  @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    ╎  16048  @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎    ╎   8240   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    ╎    8240   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    ╎     8240   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 6160   @Base/boot.jl:578; Array
 6160╎    ╎    ╎    ╎    ╎    ╎  6160   @Base/boot.jl:516; GenericMemory
 2080╎    ╎    ╎    ╎    ╎    ╎ 2080   @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎   3840   @Base/boot.jl:601; Array
 3840╎    ╎    ╎    ╎    ╎    3840   @Base/boot.jl:579; Array
 3968╎    ╎    ╎    ╎    ╎   3968   @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎    ╎    ╎    ╎    ╎ 15232  @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    ╎  15232  @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎    ╎    ╎   5136   @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    5136   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎     5136   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎ 5136   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
     ╎    ╎    ╎    ╎    ╎    ╎  5136   @Base/array.jl:1058; array_new_memory
 5136╎    ╎    ╎    ╎    ╎    ╎   5136   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎   6944   @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    6944   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎     6944   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎ 6944   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
     ╎    ╎    ╎    ╎    ╎    ╎  6944   @Base/array.jl:1058; array_new_memory
 6944╎    ╎    ╎    ╎    ╎    ╎   6944   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎   3152   @OrderedCollections/src/ordered_dict.jl:323; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    3152   @OrderedCollections/src/ordered_dict.jl:142; rehash!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, newsz::Int64)
     ╎    ╎    ╎    ╎    ╎     3152   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    ╎    ╎ 3152   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    ╎    ╎  3152   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎    ╎   3120   @Base/boot.jl:578; Array
 3120╎    ╎    ╎    ╎    ╎    ╎    3120   @Base/boot.jl:516; GenericMemory
   32╎    ╎    ╎    ╎    ╎    ╎   32     @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎ 1952   @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
 1952╎    ╎    ╎    ╎    ╎  1952   @JuMP/src/aff_expr.jl:140; GenericAffExpr
     ╎    ╎    ╎    13280  @JuMP/src/macros/@constraint.jl:173; macro expansion
     ╎    ╎    ╎     5312   @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
     ╎    ╎    ╎    ╎ 5312   @JuMP/src/constraints.jl:760; moi_function
     ╎    ╎    ╎    ╎  5312   @JuMP/src/aff_expr.jl:861; moi_function
     ╎    ╎    ╎    ╎   3296   @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    3296   @Base/array.jl:679; _array_for
     ╎    ╎    ╎    ╎     3296   @Base/array.jl:675; _array_for
     ╎    ╎    ╎    ╎    ╎ 1536   @Base/boot.jl:578; Array
 1536╎    ╎    ╎    ╎    ╎  1536   @Base/boot.jl:516; GenericMemory
 1760╎    ╎    ╎    ╎    ╎ 1760   @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎   2016   @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
 2016╎    ╎    ╎    ╎    2016   @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
 2224╎    ╎    ╎     7968   @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
     ╎    ╎    ╎    ╎ 5744   @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎  5744   @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎   5744   @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎    5744   @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎     5744   @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎    ╎ 5744   @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFun…
     ╎    ╎    ╎    ╎    ╎  5744   @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
     ╎    ╎    ╎    ╎    ╎   5744   @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎    ╎    ╎    5744   @MathOptInterface/src/functions.jl:147; copy
 2704╎    ╎    ╎    ╎    ╎     2704   @Base/array.jl:350; copy
 1536╎    ╎    ╎    ╎    ╎     1536   @Base/array.jl:351; copy
 1504╎    ╎    ╎    ╎    ╎     1504   @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎    ╎    ╎  16368  @COBREXA/src/solver.jl:104; constraint_jump!(model::JuMP.Model, expr::JuMP.AffExpr, b::ConstraintTrees.Between)
     ╎    ╎    ╎   16368  @JuMP/src/macros.jl:402; macro expansion
     ╎    ╎    ╎    11392  @JuMP/src/macros/@constraint.jl:171; macro expansion
     ╎    ╎    ╎     11392  @JuMP/src/macros.jl:264; macro expansion
     ╎    ╎    ╎    ╎ 11392  @MutableArithmetics/src/rewrite.jl:371; macro expansion
     ╎    ╎    ╎    ╎  11392  @MutableArithmetics/src/interface.jl:347; copy_if_mutable
     ╎    ╎    ╎    ╎   11392  @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
     ╎    ╎    ╎    ╎    11392  @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
     ╎    ╎    ╎    ╎     11392  @JuMP/src/aff_expr.jl:395; map_coefficients
     ╎    ╎    ╎    ╎    ╎ 5664   @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    ╎  5664   @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎    ╎   2784   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    ╎    2784   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    ╎     2784   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 2080   @Base/boot.jl:578; Array
 2080╎    ╎    ╎    ╎    ╎    ╎  2080   @Base/boot.jl:516; GenericMemory
  704╎    ╎    ╎    ╎    ╎    ╎ 704    @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎   1536   @Base/boot.jl:601; Array
 1536╎    ╎    ╎    ╎    ╎    1536   @Base/boot.jl:579; Array
 1344╎    ╎    ╎    ╎    ╎   1344   @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎    ╎    ╎    ╎    ╎ 5248   @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    ╎  5248   @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎    ╎    ╎   3168   @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    3168   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎     3168   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎ 3168   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
     ╎    ╎    ╎    ╎    ╎    ╎  3168   @Base/array.jl:1058; array_new_memory
 3168╎    ╎    ╎    ╎    ╎    ╎   3168   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎   2080   @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    2080   @Base/array.jl:1261; push!
     ╎    ╎    ╎    ╎    ╎     2080   @Base/array.jl:1116; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎ 2080   @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
     ╎    ╎    ╎    ╎    ╎    ╎  2080   @Base/array.jl:1058; array_new_memory
 2080╎    ╎    ╎    ╎    ╎    ╎   2080   @Base/boot.jl:516; GenericMemory
     ╎    ╎    ╎    ╎    ╎ 480    @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
  480╎    ╎    ╎    ╎    ╎  480    @JuMP/src/aff_expr.jl:140; GenericAffExpr
     ╎    ╎    ╎    4976   @JuMP/src/macros/@constraint.jl:173; macro expansion
     ╎    ╎    ╎     2080   @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
     ╎    ╎    ╎    ╎ 2080   @JuMP/src/constraints.jl:760; moi_function
     ╎    ╎    ╎    ╎  2080   @JuMP/src/aff_expr.jl:861; moi_function
     ╎    ╎    ╎    ╎   1280   @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    1280   @Base/array.jl:679; _array_for
     ╎    ╎    ╎    ╎     1280   @Base/array.jl:675; _array_for
     ╎    ╎    ╎    ╎    ╎ 608    @Base/boot.jl:578; Array
  608╎    ╎    ╎    ╎    ╎  608    @Base/boot.jl:516; GenericMemory
  672╎    ╎    ╎    ╎    ╎ 672    @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎   800    @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
  800╎    ╎    ╎    ╎    800    @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
  720╎    ╎    ╎     2896   @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
     ╎    ╎    ╎    ╎ 2176   @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    ╎  2176   @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    ╎   2176   @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    ╎    2176   @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    ╎     2176   @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    ╎    ╎ 2176   @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFun…
     ╎    ╎    ╎    ╎    ╎  2176   @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
     ╎    ╎    ╎    ╎    ╎   2176   @MathOptInterface/src/Utilities/functions.jl:1050; canonical
     ╎    ╎    ╎    ╎    ╎    2176   @MathOptInterface/src/functions.jl:147; copy
  608╎    ╎    ╎    ╎    ╎     608    @Base/array.jl:350; copy
  800╎    ╎    ╎    ╎    ╎     800    @Base/array.jl:351; copy
  768╎    ╎    ╎    ╎    ╎     768    @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
     ╎    ╎    ╎  16912  @COBREXA/src/solver.jl:105; constraint_jump!(model::JuMP.Model, expr::JuMP.AffExpr, b::ConstraintTrees.Between)
     ╎    ╎    ╎   16048  @JuMP/src/macros.jl:402; macro expansion
     ╎    ╎    ╎    11216  @JuMP/src/macros/@constraint.jl:171; macro expansion
     ╎    ╎    ╎     11216  @JuMP/src/macros.jl:264; macro expansion
     ╎    ╎    ╎    ╎ 11216  @MutableArithmetics/src/rewrite.jl:371; macro expansion
     ╎    ╎    ╎    ╎  11216  @MutableArithmetics/src/interface.jl:347; copy_if_mutable
     ╎    ╎    ╎    ╎   11216  @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
     ╎    ╎    ╎    ╎    11216  @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
     ╎    ╎    ╎    ╎     11216  @JuMP/src/aff_expr.jl:395; map_coefficients
     ╎    ╎    ╎    ╎    ╎ 5216   @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    ╎  5216   @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
     ╎    ╎    ╎    ╎    ╎   1952   @Base/array.jl:585; zeros
     ╎    ╎    ╎    ╎    ╎    1952   @Base/array.jl:589; zeros
     ╎    ╎    ╎    ╎    ╎     1952   @Base/boot.jl:591; Array
     ╎    ╎    ╎    ╎    ╎    ╎ 1440   @Base/boot.jl:578; Array
 1440╎    ╎    ╎    ╎    ╎    ╎  1440   @Base/boot.jl:516; GenericMemory
  512╎    ╎    ╎    ╎    ╎    ╎ 512    @Base/boot.jl:579; Array
     ╎    ╎    ╎    ╎    ╎   1664   @Base/boot.jl:601; Array
 1664╎    ╎    ╎    ╎    ╎    1664   @Base/boot.jl:579; Array
 1600╎    ╎    ╎    ╎    ╎   1600   @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
     ╎    ╎    ╎    ╎    ╎ 5360   @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
     ╎    ╎    ╎    ╎    ╎  5360   @OrderedCollections/src/ordered_dict.jl:340; setindex!
     ╎    ╎    ╎    ╎    ╎   3600   @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
     ╎    ╎    ╎    ╎    ╎    3600   @Base/array.jl:1261; push!
