Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎    ╎  64      @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎    ╎   64      @Base/boot.jl:591; Array
    64╎    ╎    ╎    ╎    ╎    64      @Base/boot.jl:579; Array
    64╎    ╎    ╎    ╎    ╎ 64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎    ╎    80      @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎    ╎     80      @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎    ╎ 80      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    ╎  80      @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎    ╎   80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎    ╎     80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎    ╎    ╎ 80      @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    1920    @Base/reduce.jl:62; _foldl_impl(op::Base.FilteringRF{COCOA.var"#62#68"{Vector{Int64}, ConstraintTrees.LinearValue}, Base.MappingRF{COCOA.var"#61#67"{Dict{Int64, JuMP.VariableRef}, ConstraintTrees.LinearValue}, Base.BottomRF{typeof(Base.add_sum)}}}, init::Base._InitialValue, itr::Base.OneTo{Int64})
      ╎    ╎    ╎     1920    @Base/reduce.jl:112; FilteringRF
      ╎    ╎    ╎    ╎ 1920    @Base/reduce.jl:100; MappingRF
      ╎    ╎    ╎    ╎  1152    none:0; #61
      ╎    ╎    ╎    ╎   1152    @JuMP/src/operators.jl:58; *
      ╎    ╎    ╎    ╎    432     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎    ╎     432     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎    ╎    ╎ 176     @Base/array.jl:585; zeros
      ╎    ╎    ╎    ╎    ╎  176     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎    ╎   176     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    ╎    80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎    ╎     80      @Base/boot.jl:516; GenericMemory
    96╎    ╎    ╎    ╎    ╎    96      @Base/boot.jl:579; Array
      ╎    ╎    ╎    ╎    ╎ 128     @Base/boot.jl:601; Array
   128╎    ╎    ╎    ╎    ╎  128     @Base/boot.jl:579; Array
   128╎    ╎    ╎    ╎    ╎ 128     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎    ╎    720     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎    ╎     720     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎    ╎ 720     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    ╎  720     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎    ╎   720     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    720     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎    ╎     720     @Base/array.jl:1058; array_new_memory
   720╎    ╎    ╎    ╎    ╎    ╎ 720     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎  768     @Base/reduce.jl:86; BottomRF
      ╎    ╎    ╎    ╎   768     @Base/reduce.jl:24; add_sum
      ╎    ╎    ╎    ╎    768     @JuMP/src/operators.jl:330; +
      ╎    ╎    ╎    ╎     160     @JuMP/src/aff_expr.jl:570; add_to_expression!
      ╎    ╎    ╎    ╎    ╎ 160     @Base/abstractdict.jl:295; merge!
      ╎    ╎    ╎    ╎    ╎  160     @Base/abstractdict.jl:288; mergewith!(combine::typeof(+), d1::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, d2::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
      ╎    ╎    ╎    ╎    ╎   160     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎    ╎    160     @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎    ╎     160     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎    ╎    ╎ 160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    ╎    ╎  160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎    ╎    ╎   160     @Base/array.jl:1058; array_new_memory
   160╎    ╎    ╎    ╎    ╎    ╎    160     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎     608     @JuMP/src/operators.jl:288; _copy_convert_coef
      ╎    ╎    ╎    ╎    ╎ 608     @JuMP/src/aff_expr.jl:236; copy
    64╎    ╎    ╎    ╎    ╎  64      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎    ╎    ╎    ╎  544     @OrderedCollections/src/ordered_dict.jl:55; copy
      ╎    ╎    ╎    ╎    ╎   544     @OrderedCollections/src/ordered_dict.jl:65; OrderedDict
      ╎    ╎    ╎    ╎    ╎    544     @OrderedCollections/src/ordered_dict.jl:50; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}(d::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
   160╎    ╎    ╎    ╎    ╎     160     @Base/array.jl:350; copy
   192╎    ╎    ╎    ╎    ╎     192     @Base/array.jl:351; copy
   192╎    ╎    ╎    ╎    ╎     192     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎   560     @COCOA/src/constraints.jl:616; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
      ╎    560     @JuMP/src/macros.jl:402; macro expansion
      ╎     144     @JuMP/src/macros/@constraint.jl:171; macro expansion
      ╎    ╎ 144     @JuMP/src/macros.jl:264; macro expansion
      ╎    ╎  144     @MutableArithmetics/src/rewrite.jl:371; macro expansion
      ╎    ╎   144     @MutableArithmetics/src/interface.jl:347; copy_if_mutable
      ╎    ╎    144     @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
      ╎    ╎     144     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
      ╎    ╎    ╎ 144     @JuMP/src/aff_expr.jl:395; map_coefficients
      ╎    ╎    ╎  144     @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
      ╎    ╎    ╎   144     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎    112     @Base/array.jl:585; zeros
      ╎    ╎    ╎     112     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎ 112     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎  80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎   80      @Base/boot.jl:516; GenericMemory
    32╎    ╎    ╎    ╎  32      @Base/boot.jl:579; Array
      ╎    ╎    ╎    32      @Base/boot.jl:601; Array
    32╎    ╎    ╎     32      @Base/boot.jl:579; Array
      ╎     416     @JuMP/src/macros/@constraint.jl:173; macro expansion
      ╎    ╎ 224     @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
      ╎    ╎  224     @JuMP/src/constraints.jl:760; moi_function
      ╎    ╎   224     @JuMP/src/aff_expr.jl:861; moi_function
      ╎    ╎    160     @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
      ╎    ╎     160     @Base/array.jl:679; _array_for
      ╎    ╎    ╎ 160     @Base/array.jl:675; _array_for
      ╎    ╎    ╎  160     @Base/boot.jl:578; Array
   160╎    ╎    ╎   160     @Base/boot.jl:516; GenericMemory
      ╎    ╎    64      @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
    64╎    ╎     64      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎ 192     @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.EqualTo{Float64}}, name::String)
      ╎    ╎  192     @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
      ╎    ╎   160     @MathOptInterface/src/Utilities/cachingoptimizer.jl:566; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
      ╎    ╎    160     @MathOptInterface/src/Bridges/bridge_optimizer.jl:1976; add_constraint
      ╎    ╎     160     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.EqualTo{Float64})
      ╎    ╎    ╎ 80      @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎  80      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎   80      @MathOptInterface/src/functions.jl:147; copy
    80╎    ╎    ╎    80      @Base/array.jl:350; copy
      ╎    ╎    ╎ 80      @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎  80      @Base/array.jl:585; zeros
      ╎    ╎    ╎   80      @Base/array.jl:589; zeros
      ╎    ╎    ╎    80      @Base/boot.jl:591; Array
      ╎    ╎    ╎     80      @Base/boot.jl:578; Array
    80╎    ╎    ╎    ╎ 80      @Base/boot.jl:516; GenericMemory
      ╎    ╎   32      @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
      ╎    ╎    32      @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
      ╎    ╎     32      @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
      ╎    ╎    ╎ 32      @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
      ╎    ╎    ╎  32      @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{F…
      ╎    ╎    ╎   32      @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
      ╎    ╎    ╎    32      @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎     32      @MathOptInterface/src/functions.jl:147; copy
    32╎    ╎    ╎    ╎ 32      @Base/array.jl:351; copy
    48╎   112     @COCOA/src/constraints.jl:621; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
    64╎    64      @JuMP/src/variables.jl:813; has_lower_bound(v::JuMP.VariableRef)
     8╎   40      @COCOA/src/constraints.jl:622; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
    32╎    32      @JuMP/src/variables.jl:986; has_upper_bound(v::JuMP.VariableRef)
      ╎   2544    @COCOA/src/constraints.jl:623; (::COCOA.var"#59#65"{Float64, ConstraintTrees.LinearValue, ConstraintTrees.LinearValue, Symbol})(om::JuMP.Model, ::Tuple{MathOptInterface.OptimizationSense, Symbol})
      ╎    2544    @JuMP/src/macros.jl:402; macro expansion
      ╎     1728    @JuMP/src/macros/@constraint.jl:171; macro expansion
      ╎    ╎ 1728    @JuMP/src/macros.jl:264; macro expansion
   192╎    ╎  1728    @MutableArithmetics/src/rewrite.jl:371; macro expansion
      ╎    ╎   736     @MutableArithmetics/src/interface.jl:210; operate(::typeof(*), ::Float64, ::JuMP.VariableRef)
      ╎    ╎    736     @JuMP/src/operators.jl:58; *
      ╎    ╎     448     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎ 448     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎  64      @Base/array.jl:585; zeros
      ╎    ╎    ╎   64      @Base/array.jl:589; zeros
      ╎    ╎    ╎    64      @Base/boot.jl:591; Array
    64╎    ╎    ╎     64      @Base/boot.jl:579; Array
      ╎    ╎    ╎  256     @Base/boot.jl:601; Array
   256╎    ╎    ╎   256     @Base/boot.jl:579; Array
   128╎    ╎    ╎  128     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎     224     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
      ╎    ╎    ╎ 224     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎  144     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎   144     @Base/array.jl:1261; push!
      ╎    ╎    ╎    144     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     144     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎ 144     @Base/array.jl:1058; array_new_memory
   144╎    ╎    ╎    ╎  144     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎  80      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎   80      @Base/array.jl:1261; push!
      ╎    ╎    ╎    80      @Base/array.jl:1116; _growend!
      ╎    ╎    ╎     80      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎ 80      @Base/array.jl:1058; array_new_memory
    80╎    ╎    ╎    ╎  80      @Base/boot.jl:516; GenericMemory
      ╎    ╎     64      @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
    64╎    ╎    ╎ 64      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎   800     @MutableArithmetics/src/rewrite.jl:112; operate!!(op::typeof(MutableArithmetics.sub_mul), x::JuMP.VariableRef, args::JuMP.AffExpr)
      ╎    ╎    800     @MutableArithmetics/src/interface.jl:624; operate_fallback!!
      ╎    ╎     800     @MutableArithmetics/src/interface.jl:210; operate
      ╎    ╎    ╎ 800     @MutableArithmetics/src/MutableArithmetics.jl:38; sub_mul
      ╎    ╎    ╎  496     @JuMP/src/operators.jl:172; -(lhs::JuMP.VariableRef, rhs::JuMP.AffExpr)
      ╎    ╎    ╎   496     @JuMP/src/aff_expr.jl:222; zero
      ╎    ╎    ╎    496     @JuMP/src/aff_expr.jl:219; zero
    96╎    ╎    ╎     96      @JuMP/src/aff_expr.jl:140; GenericAffExpr
      ╎    ╎    ╎     400     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
      ╎    ╎    ╎    ╎ 336     @Base/array.jl:585; zeros
      ╎    ╎    ╎    ╎  336     @Base/array.jl:589; zeros
      ╎    ╎    ╎    ╎   336     @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    240     @Base/boot.jl:578; Array
   240╎    ╎    ╎    ╎     240     @Base/boot.jl:516; GenericMemory
    96╎    ╎    ╎    ╎    96      @Base/boot.jl:579; Array
    64╎    ╎    ╎    ╎ 64      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
      ╎    ╎    ╎  304     @JuMP/src/operators.jl:175; -(lhs::JuMP.VariableRef, rhs::JuMP.AffExpr)
      ╎    ╎    ╎   304     @JuMP/src/aff_expr.jl:590; add_to_expression!
      ╎    ╎    ╎    304     @JuMP/src/aff_expr.jl:26; _add_or_set!(dict::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, k::JuMP.VariableRef, v::Float64)
      ╎    ╎    ╎     304     @OrderedCollections/src/ordered_dict.jl:340; setindex!
      ╎    ╎    ╎    ╎ 144     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎  144     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎   144     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    144     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
      ╎    ╎    ╎    ╎     144     @Base/array.jl:1058; array_new_memory
   144╎    ╎    ╎    ╎    ╎ 144     @Base/boot.jl:516; GenericMemory
      ╎    ╎    ╎    ╎ 160     @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
      ╎    ╎    ╎    ╎  160     @Base/array.jl:1261; push!
      ╎    ╎    ╎    ╎   160     @Base/array.jl:1116; _growend!
      ╎    ╎    ╎    ╎    160     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
      ╎    ╎    ╎    ╎     160     @Base/array.jl:1058; array_new_memory
   160╎    ╎    ╎    ╎    ╎ 160     @Base/boot.jl:516; GenericMemory
   160╎     160     @JuMP/src/macros/@constraint.jl:172; macro expansion
    64╎     656     @JuMP/src/macros/@constraint.jl:173; macro expansion
      ╎    ╎ 128     @JuMP/src/constraints.jl:1038; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
      ╎    ╎  128     @JuMP/src/constraints.jl:760; moi_function
      ╎    ╎   128     @JuMP/src/aff_expr.jl:861; moi_function
      ╎    ╎    32      @JuMP/src/aff_expr.jl:753; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
      ╎    ╎     32      @Base/array.jl:679; _array_for
      ╎    ╎    ╎ 32      @Base/array.jl:675; _array_for
    32╎    ╎    ╎  32      @Base/boot.jl:579; Array
      ╎    ╎    96      @JuMP/src/aff_expr.jl:756; MathOptInterface.ScalarAffineFunction(a::JuMP.AffExpr)
    96╎    ╎     96      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
    64╎    ╎ 464     @JuMP/src/constraints.jl:1039; add_constraint(model::JuMP.Model, con::JuMP.ScalarConstraint{JuMP.AffExpr, MathOptInterface.GreaterThan{Float64}}, name::String)
      ╎    ╎  400     @JuMP/src/constraints.jl:1016; _moi_add_constraint(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
      ╎    ╎   208     @MathOptInterface/src/Utilities/cachingoptimizer.jl:566; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    176     @MathOptInterface/src/Bridges/bridge_optimizer.jl:1976; add_constraint
      ╎    ╎     176     @HiGHS/src/MOI_wrapper.jl:1771; add_constraint(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64}, s::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎ 144     @HiGHS/src/MOI_wrapper.jl:1749; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎  144     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎   144     @MathOptInterface/src/functions.jl:147; copy
    48╎    ╎    ╎    48      @Base/array.jl:350; copy
    64╎    ╎    ╎    64      @Base/array.jl:351; copy
    32╎    ╎    ╎    32      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎    ╎ 32      @HiGHS/src/MOI_wrapper.jl:1751; _indices_and_coefficients(model::HiGHS.Optimizer, f::MathOptInterface.ScalarAffineFunction{Float64})
      ╎    ╎    ╎  32      @Base/array.jl:585; zeros
      ╎    ╎    ╎   32      @Base/array.jl:589; zeros
      ╎    ╎    ╎    32      @Base/boot.jl:591; Array
      ╎    ╎    ╎     32      @Base/boot.jl:578; Array
    32╎    ╎    ╎    ╎ 32      @Base/boot.jl:516; GenericMemory
      ╎    ╎    32      @MathOptInterface/src/Utilities/functions.jl:241; map_indices
      ╎    ╎     32      @MathOptInterface/src/Utilities/functions.jl:304; map_indices
    32╎    ╎    ╎ 32      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎   176     @MathOptInterface/src/Utilities/cachingoptimizer.jl:586; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    176     @MathOptInterface/src/Utilities/universalfallback.jl:851; add_constraint(uf::MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎     176     @MathOptInterface/src/Utilities/model.jl:325; add_constraint(model::MathOptInterface.Utilities.Model{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎ 176     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelFunctionConstraints{Float64}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎  176     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{F…
      ╎    ╎    ╎   176     @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    ╎    176     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
      ╎    ╎    ╎     176     @MathOptInterface/src/functions.jl:147; copy
    48╎    ╎    ╎    ╎ 48      @Base/array.jl:350; copy
   128╎    ╎    ╎    ╎ 128     @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
      ╎    ╎   16      @MathOptInterface/src/Utilities/cachingoptimizer.jl:589; add_constraint(m::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.GreaterThan{Float64})
      ╎    ╎    16      @MathOptInterface/src/Utilities/copy/index_map.jl:87; setindex!
      ╎    ╎     16      @MathOptInterface/src/Utilities/DoubleDicts.jl:222; setindex!
      ╎    ╎    ╎ 16      @MathOptInterface/src/Utilities/DoubleDicts.jl:106; getindex
    16╎    ╎    ╎  16      @MathOptInterface/src/Utilities/DoubleDicts.jl:101; MathOptInterface.Utilities.DoubleDicts.IndexDoubleDictInner{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.GreaterThan{Float64}}(d::MathOptInterface.Utilities.DoubleDicts.IndexDoubleDict)
