Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    32       …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     32       …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 32       …s\functions.jl:241; map_indices
       ╎    ╎    ╎  32       …s\functions.jl:304; map_indices
       ╎    ╎    ╎   32       …\functions.jl:261; map_indices
       ╎    ╎    ╎    32       @Base\array.jl:367; similar
       ╎    ╎    ╎     32       @Base\boot.jl:578; Array
     32╎    ╎    ╎    ╎ 32       @Base\boot.jl:516; GenericMemory
       ╎     64       …COA\src\COCOA.jl:1477; test_concordance_optimized(model:…
       ╎    ╎ 64       …MP\src\macros.jl:402; macro expansion
       ╎    ╎  64       …s\@constraint.jl:173; macro expansion
       ╎    ╎   64       …\constraints.jl:1039; add_constraint(model::JuMP.Mode…
       ╎    ╎    64       …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     48       …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 48       …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  48       …OI_wrapper.jl:1768; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   48       …OI_wrapper.jl:156; _ConstraintInfo
     48╎    ╎    ╎    48       …OI_wrapper.jl:145; _ConstraintInfo
       ╎    ╎     16       …ingoptimizer.jl:589; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 16       …py\index_map.jl:87; setindex!
       ╎    ╎    ╎  16       …DoubleDicts.jl:222; setindex!
       ╎    ╎    ╎   16       …oubleDicts.jl:106; getindex
     16╎    ╎    ╎    16       …oubleDicts.jl:101; MathOptInterface.Utilities.D…
       ╎     64       …COA\src\COCOA.jl:1484; test_concordance_optimized(model:…
       ╎    ╎ 64       …\src\aff_expr.jl:208; GenericAffExpr
       ╎    ╎  64       …\src\aff_expr.jl:52; _new_ordered_dict
       ╎    ╎   64       …\ordered_dict.jl:23; OrderedCollections.OrderedDict{J…
     64╎    ╎    64       …ordered_dict.jl:14; OrderedDict
       ╎     32984    …COA\src\COCOA.jl:1490; test_concordance_optimized(model:…
       ╎    ╎ 32984    …MP\src\macros.jl:402; macro expansion
       ╎    ╎  32       …s\@constraint.jl:171; macro expansion
       ╎    ╎   32       …P\src\macros.jl:264; macro expansion
       ╎    ╎    32       …\src\rewrite.jl:371; macro expansion
       ╎    ╎     32       …rc\interface.jl:347; copy_if_mutable
       ╎    ╎    ╎ 32       …c\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎  32       …arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎   32       …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    32       …c\aff_expr.jl:399; _map_aff(f::typeof(MutableAr…
       ╎    ╎    ╎     32       …dered_dict.jl:23; OrderedCollections.OrderedDi…
       ╎    ╎    ╎    ╎ 32       @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎  32       @Base\boot.jl:579; Array
       ╎    ╎  32952    …s\@constraint.jl:173; macro expansion
     16╎    ╎   32952    …\constraints.jl:1039; add_constraint(model::JuMP.Mode…
       ╎    ╎    32936    …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     128      …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 32       …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  32       …OI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   32       …OI_wrapper.jl:1749; _indices_and_coefficients(mo…
       ╎    ╎    ╎    32       …\functions.jl:1050; canonical
       ╎    ╎    ╎     32       …\functions.jl:147; copy
     32╎    ╎    ╎    ╎ 32       …ase\array.jl:350; copy
       ╎    ╎    ╎ 96       …s\functions.jl:241; map_indices
       ╎    ╎    ╎  96       …s\functions.jl:304; map_indices
       ╎    ╎    ╎   96       …\functions.jl:261; map_indices
       ╎    ╎    ╎    96       @Base\array.jl:367; similar
       ╎    ╎    ╎     64       @Base\boot.jl:578; Array
     64╎    ╎    ╎    ╎ 64       @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎     32       @Base\boot.jl:579; Array
       ╎    ╎     32808    …ingoptimizer.jl:586; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 32808    …salfallback.jl:851; add_constraint(uf::MathOptInte…
       ╎    ╎    ╎  32808    …ities\model.jl:325; add_constraint(model::MathOpt…
       ╎    ╎    ╎   32808    …constraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎    32808    …onstraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎     32808    …onstraints.jl:80; add_constraint(v::MathOptInt…
       ╎    ╎    ╎    ╎ 32808    …everDicts.jl:128; add_item
       ╎    ╎    ╎    ╎  32808    …everDicts.jl:188; setindex!(c::MathOptInterf…
       ╎    ╎    ╎    ╎   32808    …red_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    32808    …red_dict.jl:312; _setindex!(h::OrderedColl…
       ╎    ╎    ╎    ╎     32808    …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎ 32808    …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎  32808    …se\array.jl:1129; (::Base.var"#133#134"…
       ╎    ╎    ╎    ╎    ╎   32808    …se\array.jl:1058; array_new_memory
  32808╎    ╎    ╎    ╎    ╎    32808    …ase\boot.jl:516; GenericMemory
       ╎     32       …COA\src\COCOA.jl:1496; test_concordance_optimized(model:…
     32╎    ╎ 32       …src\variables.jl:986; has_upper_bound(v::JuMP.VariableR…
       ╎     704      …COA\src\COCOA.jl:1497; test_concordance_optimized(model:…
       ╎    ╎ 704      …MP\src\macros.jl:402; macro expansion
       ╎    ╎  352      …s\@constraint.jl:171; macro expansion
       ╎    ╎   352      …P\src\macros.jl:264; macro expansion
     32╎    ╎    352      …\src\rewrite.jl:371; macro expansion
       ╎    ╎     176      …rc\interface.jl:210; operate(::typeof(*), ::Float64…
       ╎    ╎    ╎ 176      …rc\operators.jl:58; *
       ╎    ╎    ╎  144      …rc\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   144      …rdered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    112      @Base\array.jl:585; zeros
       ╎    ╎    ╎     112      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 112      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  80       @Base\boot.jl:578; Array
     80╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎  32       @Base\boot.jl:579; Array
       ╎    ╎    ╎    32       @Base\boot.jl:601; Array
     32╎    ╎    ╎     32       @Base\boot.jl:579; Array
       ╎    ╎    ╎  32       …rc\aff_expr.jl:84; _build_aff_expr(constant::Floa…
     32╎    ╎    ╎   32       …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎     144      …\src\rewrite.jl:112; operate!!(op::typeof(MutableAr…
       ╎    ╎    ╎ 144      …c\interface.jl:624; operate_fallback!!
       ╎    ╎    ╎  144      …c\interface.jl:210; operate
       ╎    ╎    ╎   144      …Arithmetics.jl:38; sub_mul
       ╎    ╎    ╎    64       …\operators.jl:172; -(lhs::JuMP.VariableRef, rhs…
       ╎    ╎    ╎     64       …c\aff_expr.jl:222; zero
       ╎    ╎    ╎    ╎ 64       …\aff_expr.jl:219; zero
       ╎    ╎    ╎    ╎  64       …ered_dict.jl:23; OrderedCollections.OrderedD…
     64╎    ╎    ╎    ╎   64       …ered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    80       …\operators.jl:175; -(lhs::JuMP.VariableRef, rhs…
       ╎    ╎    ╎     80       …c\aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    ╎ 80       …c\aff_expr.jl:26; _add_or_set!(dict::OrderedC…
       ╎    ╎    ╎    ╎  80       …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   80       …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 80       …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
     64╎    ╎  352      …s\@constraint.jl:173; macro expansion
       ╎    ╎   288      …\constraints.jl:1039; add_constraint(model::JuMP.Mode…
       ╎    ╎    288      …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     240      …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 144      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  144      …OI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   48       …OI_wrapper.jl:1749; _indices_and_coefficients(mo…
       ╎    ╎    ╎    48       …\functions.jl:1050; canonical
       ╎    ╎    ╎     48       …\functions.jl:147; copy
     48╎    ╎    ╎    ╎ 48       …ase\array.jl:350; copy
       ╎    ╎    ╎   96       …OI_wrapper.jl:1751; _indices_and_coefficients(mo…
       ╎    ╎    ╎    96       @Base\array.jl:585; zeros
       ╎    ╎    ╎     96       @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 96       @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  32       @Base\boot.jl:578; Array
     32╎    ╎    ╎    ╎   32       …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎  64       @Base\boot.jl:579; Array
       ╎    ╎    ╎ 96       …s\functions.jl:241; map_indices
       ╎    ╎    ╎  96       …s\functions.jl:304; map_indices
       ╎    ╎    ╎   96       …\functions.jl:261; map_indices
       ╎    ╎    ╎    96       @Base\array.jl:367; similar
       ╎    ╎    ╎     96       @Base\boot.jl:578; Array
     96╎    ╎    ╎    ╎ 96       @Base\boot.jl:516; GenericMemory
       ╎    ╎     48       …ingoptimizer.jl:586; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 48       …salfallback.jl:851; add_constraint(uf::MathOptInte…
       ╎    ╎    ╎  48       …ities\model.jl:325; add_constraint(model::MathOpt…
       ╎    ╎    ╎   48       …constraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎    48       …onstraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎     48       …onstraints.jl:80; add_constraint(v::MathOptInt…
       ╎    ╎    ╎    ╎ 48       …functions.jl:1050; canonical
       ╎    ╎    ╎    ╎  48       …functions.jl:147; copy
     48╎    ╎    ╎    ╎   48       …se\array.jl:350; copy
       ╎     928      …COA\src\COCOA.jl:1498; test_concordance_optimized(model:…
       ╎    ╎ 928      …MP\src\macros.jl:402; macro expansion
       ╎    ╎  736      …s\@constraint.jl:171; macro expansion
       ╎    ╎   736      …P\src\macros.jl:264; macro expansion
     32╎    ╎    736      …\src\rewrite.jl:371; macro expansion
       ╎    ╎     704      …rc\interface.jl:347; copy_if_mutable(x::JuMP.AffExp…
       ╎    ╎    ╎ 704      …c\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎  704      …arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎   704      …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    112      …c\aff_expr.jl:399; _map_aff(f::typeof(MutableAr…
       ╎    ╎    ╎     112      …dered_dict.jl:23; OrderedCollections.OrderedDi…
       ╎    ╎    ╎    ╎ 80       …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎  80       …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   80       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    80       …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎     80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 32       @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎  32       @Base\boot.jl:579; Array
       ╎    ╎    ╎    592      …c\aff_expr.jl:401; _map_aff(f::typeof(MutableAr…
       ╎    ╎    ╎     592      …dered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎ 432      …ered_dict.jl:312; _setindex!(h::OrderedCollec…
       ╎    ╎    ╎    ╎  432      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎   432      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    432      …se\array.jl:1129; (::Base.var"#133#134"{Ve…
       ╎    ╎    ╎    ╎     432      …se\array.jl:1058; array_new_memory
    432╎    ╎    ╎    ╎    ╎ 432      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 160      …ered_dict.jl:313; _setindex!(h::OrderedCollec…
       ╎    ╎    ╎    ╎  160      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎   160      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    160      …se\array.jl:1129; (::Base.var"#133#134"{Ve…
       ╎    ╎    ╎    ╎     160      …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎ 160      …ase\boot.jl:516; GenericMemory
       ╎    ╎  192      …s\@constraint.jl:173; macro expansion
       ╎    ╎   80       …\constraints.jl:1038; add_constraint(model::JuMP.Mode…
       ╎    ╎    80       …\constraints.jl:760; moi_function
       ╎    ╎     80       …src\aff_expr.jl:861; moi_function
       ╎    ╎    ╎ 48       …rc\aff_expr.jl:753; MathOptInterface.ScalarAffineF…
       ╎    ╎    ╎  48       @Base\array.jl:679; _array_for
       ╎    ╎    ╎   48       @Base\array.jl:675; _array_for
       ╎    ╎    ╎    48       @Base\boot.jl:578; Array
     48╎    ╎    ╎     48       @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 32       …rc\aff_expr.jl:756; MathOptInterface.ScalarAffineF…
     32╎    ╎    ╎  32       …c\functions.jl:140; ScalarAffineFunction
       ╎    ╎   112      …\constraints.jl:1039; add_constraint(model::JuMP.Mode…
       ╎    ╎    112      …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     48       …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 48       …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  48       …OI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   48       …OI_wrapper.jl:1749; _indices_and_coefficients(mo…
       ╎    ╎    ╎    48       …\functions.jl:1050; canonical
       ╎    ╎    ╎     48       …\functions.jl:147; copy
     48╎    ╎    ╎    ╎ 48       …ase\array.jl:350; copy
       ╎    ╎     64       …ingoptimizer.jl:586; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 64       …salfallback.jl:851; add_constraint(uf::MathOptInte…
       ╎    ╎    ╎  64       …ities\model.jl:325; add_constraint(model::MathOpt…
       ╎    ╎    ╎   64       …constraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎    64       …onstraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎     64       …onstraints.jl:80; add_constraint(v::MathOptInt…
       ╎    ╎    ╎    ╎ 64       …functions.jl:1050; canonical
       ╎    ╎    ╎    ╎  64       …functions.jl:147; copy
     64╎    ╎    ╎    ╎   64       …se\array.jl:351; copy
     32╎     32       …COA\src\COCOA.jl:1502; test_concordance_optimized(model:…
       ╎     32       …COA\src\COCOA.jl:1503; test_concordance_optimized(model:…
     32╎    ╎ 32       …src\variables.jl:986; has_upper_bound(v::JuMP.VariableR…
       ╎     680      …COA\src\COCOA.jl:1504; test_concordance_optimized(model:…
       ╎    ╎ 680      …MP\src\macros.jl:402; macro expansion
       ╎    ╎  368      …s\@constraint.jl:171; macro expansion
       ╎    ╎   368      …P\src\macros.jl:264; macro expansion
       ╎    ╎    368      …\src\rewrite.jl:371; macro expansion
       ╎    ╎     176      …rc\interface.jl:210; operate(::typeof(*), ::Float64…
       ╎    ╎    ╎ 176      …rc\operators.jl:58; *
       ╎    ╎    ╎  64       …rc\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   64       …rdered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    32       @Base\array.jl:585; zeros
       ╎    ╎    ╎     32       @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 32       @Base\boot.jl:591; Array
     32╎    ╎    ╎    ╎  32       @Base\boot.jl:579; Array
       ╎    ╎    ╎    32       @Base\boot.jl:601; Array
     32╎    ╎    ╎     32       @Base\boot.jl:579; Array
       ╎    ╎    ╎  80       …rc\aff_expr.jl:83; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   80       …dered_dict.jl:340; setindex!
       ╎    ╎    ╎    80       …dered_dict.jl:313; _setindex!(h::OrderedCollect…
       ╎    ╎    ╎     80       …ase\array.jl:1261; push!
       ╎    ╎    ╎    ╎ 80       …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  80       …se\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎   80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎  32       …rc\aff_expr.jl:84; _build_aff_expr(constant::Floa…
     32╎    ╎    ╎   32       …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎     192      …\src\rewrite.jl:112; operate!!(op::typeof(MutableAr…
       ╎    ╎    ╎ 192      …c\interface.jl:624; operate_fallback!!
       ╎    ╎    ╎  192      …c\interface.jl:210; operate
       ╎    ╎    ╎   192      …Arithmetics.jl:38; sub_mul
       ╎    ╎    ╎    112      …\operators.jl:172; -(lhs::JuMP.VariableRef, rhs…
       ╎    ╎    ╎     112      …c\aff_expr.jl:222; zero
       ╎    ╎    ╎    ╎ 112      …\aff_expr.jl:219; zero
       ╎    ╎    ╎    ╎  112      …ered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   112      …se\array.jl:585; zeros
       ╎    ╎    ╎    ╎    112      …se\array.jl:589; zeros
       ╎    ╎    ╎    ╎     112      …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 80       …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎    ╎  80       …ase\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎ 32       …ase\boot.jl:579; Array
       ╎    ╎    ╎    80       …\operators.jl:175; -(lhs::JuMP.VariableRef, rhs…
       ╎    ╎    ╎     80       …c\aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    ╎ 80       …c\aff_expr.jl:26; _add_or_set!(dict::OrderedC…
       ╎    ╎    ╎    ╎  80       …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   80       …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    80       …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     80       …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 80       …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎  80       …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
     32╎    ╎  32       …s\@constraint.jl:172; macro expansion
     32╎    ╎  280      …s\@constraint.jl:173; macro expansion
       ╎    ╎   48       …\constraints.jl:1038; add_constraint(model::JuMP.Mode…
       ╎    ╎    48       …\constraints.jl:760; moi_function
       ╎    ╎     48       …src\aff_expr.jl:861; moi_function
       ╎    ╎    ╎ 48       …rc\aff_expr.jl:753; MathOptInterface.ScalarAffineF…
       ╎    ╎    ╎  48       @Base\array.jl:679; _array_for
       ╎    ╎    ╎   48       @Base\array.jl:675; _array_for
       ╎    ╎    ╎    48       @Base\boot.jl:578; Array
     48╎    ╎    ╎     48       @Base\boot.jl:516; GenericMemory
     16╎    ╎   200      …\constraints.jl:1039; add_constraint(model::JuMP.Mode…
       ╎    ╎    184      …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     160      …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 112      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  48       …OI_wrapper.jl:1768; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   48       …OI_wrapper.jl:156; _ConstraintInfo
     48╎    ╎    ╎    48       …OI_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎  64       …OI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   64       …OI_wrapper.jl:1751; _indices_and_coefficients(mo…
       ╎    ╎    ╎    64       @Base\array.jl:585; zeros
       ╎    ╎    ╎     64       @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 64       @Base\boot.jl:591; Array
     64╎    ╎    ╎    ╎  64       @Base\boot.jl:579; Array
       ╎    ╎    ╎ 48       …s\functions.jl:241; map_indices
       ╎    ╎    ╎  48       …s\functions.jl:304; map_indices
       ╎    ╎    ╎   48       …\functions.jl:261; map_indices
       ╎    ╎    ╎    48       @Base\array.jl:367; similar
       ╎    ╎    ╎     48       @Base\boot.jl:578; Array
     48╎    ╎    ╎    ╎ 48       @Base\boot.jl:516; GenericMemory
       ╎    ╎     24       …ingoptimizer.jl:589; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 24       …py\index_map.jl:87; setindex!
       ╎    ╎    ╎  24       …DoubleDicts.jl:223; setindex!
       ╎    ╎    ╎   24       …oubleDicts.jl:232; setindex!
       ╎    ╎    ╎    24       @Base\dict.jl:363; setindex!(h::Dict{Int64, Int6…
       ╎    ╎    ╎     24       @Base\dict.jl:337; _setindex!
       ╎    ╎    ╎    ╎ 24       @Base\dict.jl:159; rehash!(h::Dict{Int64, Int6…
     24╎    ╎    ╎    ╎  24       @Base\boot.jl:516; GenericMemory
       ╎     712      …COA\src\COCOA.jl:1505; test_concordance_optimized(model:…
       ╎    ╎ 712      …MP\src\macros.jl:402; macro expansion
       ╎    ╎  400      …s\@constraint.jl:171; macro expansion
       ╎    ╎   400      …P\src\macros.jl:264; macro expansion
       ╎    ╎    400      …\src\rewrite.jl:371; macro expansion
       ╎    ╎     80       …rc\interface.jl:347; copy_if_mutable(x::JuMP.AffExp…
       ╎    ╎    ╎ 80       …c\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎  80       …arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎   80       …c\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    80       …c\aff_expr.jl:399; _map_aff(f::typeof(MutableAr…
       ╎    ╎    ╎     80       …dered_dict.jl:23; OrderedCollections.OrderedDi…
       ╎    ╎    ╎    ╎ 80       …ase\array.jl:585; zeros
       ╎    ╎    ╎    ╎  80       …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   80       …ase\boot.jl:591; Array
       ╎    ╎    ╎    ╎    80       …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎     80       …ase\boot.jl:516; GenericMemory
       ╎    ╎     320      …rc\interface.jl:210; operate(::typeof(*), ::Float64…
       ╎    ╎    ╎ 320      …rc\operators.jl:58; *
       ╎    ╎    ╎  176      …rc\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   176      …rdered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    80       @Base\array.jl:585; zeros
       ╎    ╎    ╎     80       @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 80       @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  80       @Base\boot.jl:578; Array
     80╎    ╎    ╎    ╎   80       …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    32       @Base\boot.jl:601; Array
     32╎    ╎    ╎     32       @Base\boot.jl:579; Array
     64╎    ╎    ╎    64       …dered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  144      …rc\aff_expr.jl:83; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   144      …dered_dict.jl:340; setindex!
       ╎    ╎    ╎    144      …dered_dict.jl:312; _setindex!(h::OrderedCollect…
       ╎    ╎    ╎     144      …ase\array.jl:1261; push!
       ╎    ╎    ╎    ╎ 144      …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  144      …se\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎   144      …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    144      …ase\boot.jl:516; GenericMemory
       ╎    ╎  312      …s\@constraint.jl:173; macro expansion
       ╎    ╎   144      …\constraints.jl:1038; add_constraint(model::JuMP.Mode…
       ╎    ╎    144      …\constraints.jl:760; moi_function
       ╎    ╎     144      …src\aff_expr.jl:861; moi_function
       ╎    ╎    ╎ 48       …rc\aff_expr.jl:753; MathOptInterface.ScalarAffineF…
       ╎    ╎    ╎  48       @Base\array.jl:679; _array_for
       ╎    ╎    ╎   48       @Base\array.jl:675; _array_for
       ╎    ╎    ╎    48       @Base\boot.jl:578; Array
     48╎    ╎    ╎     48       @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 96       …rc\aff_expr.jl:756; MathOptInterface.ScalarAffineF…
     96╎    ╎    ╎  96       …c\functions.jl:140; ScalarAffineFunction
     16╎    ╎   168      …\constraints.jl:1039; add_constraint(model::JuMP.Mode…
       ╎    ╎    152      …\constraints.jl:1016; _moi_add_constraint(model::Mat…
       ╎    ╎     136      …ingoptimizer.jl:566; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 136      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  136      …OI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   48       …OI_wrapper.jl:1749; _indices_and_coefficients(mo…
       ╎    ╎    ╎    48       …\functions.jl:1050; canonical
       ╎    ╎    ╎     48       …\functions.jl:147; copy
     48╎    ╎    ╎    ╎ 48       …ase\array.jl:350; copy
       ╎    ╎    ╎   88       …OI_wrapper.jl:1751; _indices_and_coefficients(mo…
       ╎    ╎    ╎    88       @Base\array.jl:585; zeros
       ╎    ╎    ╎     88       @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 88       @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  24       @Base\boot.jl:578; Array
     24╎    ╎    ╎    ╎   24       …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎  64       @Base\boot.jl:579; Array
       ╎    ╎     16       …ingoptimizer.jl:589; add_constraint(m::MathOptInter…
       ╎    ╎    ╎ 16       …py\index_map.jl:87; setindex!
       ╎    ╎    ╎  16       …DoubleDicts.jl:222; setindex!
       ╎    ╎    ╎   16       …oubleDicts.jl:106; getindex
     16╎    ╎    ╎    16       …oubleDicts.jl:101; MathOptInterface.Utilities.D…
       ╎     128      …COA\src\COCOA.jl:1510; test_concordance_optimized(model:…
       ╎    ╎ 128      …\src\aff_expr.jl:208; GenericAffExpr
       ╎    ╎  128      …\src\aff_expr.jl:52; _new_ordered_dict
       ╎    ╎   128      …\ordered_dict.jl:23; OrderedCollections.OrderedDict{J…
       ╎    ╎    32       @Base\array.jl:585; zeros
       ╎    ╎     32       @Base\array.jl:589; zeros
       ╎    ╎    ╎ 32       @Base\boot.jl:591; Array
     32╎    ╎    ╎  32       @Base\boot.jl:579; Array
       ╎    ╎    32       @Base\boot.jl:601; Array
     32╎    ╎     32       @Base\boot.jl:579; Array
     64╎    ╎    64       …ordered_dict.jl:14; OrderedDict
       ╎     144      …COA\src\COCOA.jl:1512; test_concordance_optimized(model:…
       ╎    ╎ 144      …\src\aff_expr.jl:590; add_to_expression!
       ╎    ╎  144      …\src\aff_expr.jl:26; _add_or_set!(dict::OrderedCollect…
       ╎    ╎   144      …ordered_dict.jl:340; setindex!
