Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎    ╎    ╎ 4128     @MathOptInterface/src/Utilities/struct_of_constraints.jl:67; add_constraint(model::MathOptInterface.Utilities.ModelScalarConstraints{Float64, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.ZeroOne}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.Integer}, MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffin…
       ╎    ╎    ╎    ╎    ╎  4128     @MathOptInterface/src/Utilities/vector_of_constraints.jl:80; add_constraint(v::MathOptInterface.Utilities.VectorOfConstraints{MathOptInterface.ScalarAffineFunction{Float64}, MathOptInterface.EqualTo{Float64}}, func::MathOptInterface.ScalarAffineFunction{Float64}, set::MathOptInterface.EqualTo{Float64})
       ╎    ╎    ╎    ╎    ╎   4128     @MathOptInterface/src/Utilities/functions.jl:1050; canonical
       ╎    ╎    ╎    ╎    ╎    4128     @MathOptInterface/src/functions.jl:147; copy
   2080╎    ╎    ╎    ╎    ╎     2080     @Base/array.jl:350; copy
   1088╎    ╎    ╎    ╎    ╎     1088     @Base/array.jl:351; copy
    960╎    ╎    ╎    ╎    ╎     960      @MathOptInterface/src/functions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎  8496     @COBREXA/src/solver.jl:58; substitute_jump(val::ConstraintTrees.LinearValue, vars::Vector{JuMP.VariableRef})
       ╎    ╎    ╎   8496     @JuMP/src/aff_expr.jl:330; GenericAffExpr
       ╎    ╎    ╎    8496     @JuMP/src/aff_expr.jl:219; zero
   1312╎    ╎    ╎     1312     @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎     7184     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    ╎ 3216     @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎  3216     @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎   3216     @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    2320     @Base/boot.jl:578; Array
   2320╎    ╎    ╎    ╎     2320     @Base/boot.jl:516; GenericMemory
    896╎    ╎    ╎    ╎    896      @Base/boot.jl:579; Array
       ╎    ╎    ╎    ╎ 1856     @Base/boot.jl:601; Array
   1856╎    ╎    ╎    ╎  1856     @Base/boot.jl:579; Array
   2112╎    ╎    ╎    ╎ 2112     @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  6560     @COBREXA/src/solver.jl:63; substitute_jump(val::ConstraintTrees.LinearValue, vars::Vector{JuMP.VariableRef})
       ╎    ╎    ╎   6560     @JuMP/src/aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    6560     @JuMP/src/aff_expr.jl:26; _add_or_set!(dict::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, k::JuMP.VariableRef, v::Float64)
       ╎    ╎    ╎     6560     @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎ 1872     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎  1872     @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎   1872     @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    1872     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎     1872     @Base/array.jl:1058; array_new_memory
   1872╎    ╎    ╎    ╎    ╎ 1872     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 560      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎  560      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎   560      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    560      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎     560      @Base/array.jl:1058; array_new_memory
    560╎    ╎    ╎    ╎    ╎ 560      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 4128     @OrderedCollections/src/ordered_dict.jl:323; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎    ╎  4128     @OrderedCollections/src/ordered_dict.jl:142; rehash!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, newsz::Int64)
       ╎    ╎    ╎    ╎   4128     @Base/array.jl:585; zeros
       ╎    ╎    ╎    ╎    4128     @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎     4128     @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎    ╎ 4096     @Base/boot.jl:578; Array
   4096╎    ╎    ╎    ╎    ╎  4096     @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎    ╎ 32       @Base/boot.jl:579; Array
       ╎    ╎    6144     @ConstraintTrees/src/tree.jl:282; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
   1568╎    ╎     6144     @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
   1504╎    ╎    ╎ 1504     @DataStructures/src/container_loops.jl:296; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
   3072╎    ╎    ╎ 3072     @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
       ╎    ╎   32       @ConstraintTrees/src/tree.jl:282; (::ConstraintTrees.var"#go#81"{COBREXA.var"#5#7"{Vector{JuMP.VariableRef}, JuMP.Model}})(x::ConstraintTrees.ConstraintTree)
       ╎    ╎    32       @ConstraintTrees/src/tree.jl:58; iterate(x::ConstraintTrees.ConstraintTree, st::DataStructures.SAIterationState)
     32╎    ╎     32       @DataStructures/src/container_loops.jl:302; iterate(s::DataStructures.SortedDict{Symbol, Union{ConstraintTrees.Constraint, ConstraintTrees.ConstraintTree}, Base.Order.ForwardOrdering}, state::DataStructures.SAIterationState)
       ╎    32       @COCOA/src/analysis.jl:1094; (::COCOA.var"#101#103"{DataType, Vector{Any}})(constraints_tuple::Tuple{ConstraintTrees.ConstraintTree, ConstraintTrees.ConstraintTree})
       ╎     32       @COBREXA/src/misc/settings.jl:55; silence(opt_model::JuMP.Model)
       ╎    ╎ 32       @JuMP/src/optimizer_interface.jl:181; set_silent
       ╎    ╎  32       @JuMP/src/optimizer_interface.jl:1264; set(m::JuMP.Model, attr::MathOptInterface.Silent, value::Bool)
       ╎    ╎   32       @MathOptInterface/src/Utilities/cachingoptimizer.jl:1076; set(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{HiGHS.Optimizer}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.Silent, value::Bool)
       ╎    ╎    32       @MathOptInterface/src/Utilities/universalfallback.jl:753; set
       ╎    ╎     32       @MathOptInterface/src/Utilities/universalfallback.jl:703; _set
       ╎    ╎    ╎ 32       @MathOptInterface/src/Utilities/universalfallback.jl:695; _set_or_delete
       ╎    ╎    ╎  32       @Base/dict.jl:371; setindex!
       ╎    ╎    ╎   32       @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{MathOptInterface.AbstractOptimizerAttribute, Any}, key::MathOptInterface.Silent)
       ╎    ╎    ╎    32       @Base/dict.jl:147; rehash!(h::Dict{MathOptInterface.AbstractOptimizerAttribute, Any}, newsz::Int64)
     32╎    ╎    ╎     32       @Base/boot.jl:516; GenericMemory
       ╎   64       @COBREXA/src/worker_data.jl:62; get_worker_local_data(x::COBREXA.worker_local_data)
       ╎    64       @Base/some.jl:103; something
     64╎     64       @Base/Base.jl:49; getproperty
       ╎   32       @COCOA/src/analysis.jl:406; (::COCOA.var"#151#155"{ConstraintTrees.ConstraintTree})(models_cache::@NamedTuple{positive::JuMP.Model, negative::JuMP.Model}, ::Tuple{Symbol, Symbol, Set{Symbol}})
       ╎    32       @Base/array.jl:158; vect
       ╎     32       @Base/boot.jl:601; Array
     32╎    ╎ 32       @Base/boot.jl:579; Array
       ╎   11112    @COCOA/src/analysis.jl:416; (::COCOA.var"#151#155"{ConstraintTrees.ConstraintTree})(models_cache::@NamedTuple{positive::JuMP.Model, negative::JuMP.Model}, ::Tuple{Symbol, Symbol, Set{Symbol}})
       ╎    11112    @ConstraintTrees/src/linear_value.jl:144; substitute(x::ConstraintTrees.LinearValue, y::Vector{JuMP.VariableRef})
       ╎     11112    @ConstraintTrees/src/value.jl:101; sum
       ╎    ╎ 11112    @ConstraintTrees/src/value.jl:101; #sum#2
    192╎    ╎  11112    @ConstraintTrees/src/value.jl:61; preduce
     64╎    ╎   64       @Base/essentials.jl:0; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎   32       @ConstraintTrees/src/value.jl:65; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    32       @Base/boot.jl:601; Array
     32╎    ╎     32       @Base/boot.jl:579; Array
       ╎    ╎   64       @ConstraintTrees/src/value.jl:66; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    64       @Base/boot.jl:601; Vector{Any}()
     64╎    ╎     64       @Base/boot.jl:579; Array
       ╎    ╎   1440     @ConstraintTrees/src/value.jl:68; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    1440     @Base/generator.jl:48; iterate
       ╎    ╎     1440     none:0; #5
       ╎    ╎    ╎ 1440     @JuMP/src/operators.jl:58; *
       ╎    ╎    ╎  544      @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎   544      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    256      @Base/array.jl:585; zeros
       ╎    ╎    ╎     256      @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎ 256      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎  160      @Base/boot.jl:578; Array
    160╎    ╎    ╎    ╎   160      @Base/boot.jl:516; GenericMemory
     96╎    ╎    ╎    ╎  96       @Base/boot.jl:579; Array
       ╎    ╎    ╎    96       @Base/boot.jl:601; Array
     96╎    ╎    ╎     96       @Base/boot.jl:579; Array
    192╎    ╎    ╎    192      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  832      @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎   832      @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    432      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     432      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 432      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  432      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎   432      @Base/array.jl:1058; array_new_memory
    432╎    ╎    ╎    ╎    432      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    400      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     400      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 400      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  400      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎   400      @Base/array.jl:1058; array_new_memory
    400╎    ╎    ╎    ╎    400      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎  64       @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
     64╎    ╎    ╎   64       @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎   48       @ConstraintTrees/src/value.jl:72; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    48       @Base/array.jl:1261; push!
       ╎    ╎     48       @Base/array.jl:1116; _growend!
       ╎    ╎    ╎ 48       @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Bool}, Int64, Int64, Int64, Int64, Int64, Memory{Bool}, MemoryRef{Bool}})()
       ╎    ╎    ╎  48       @Base/array.jl:1058; array_new_memory
     48╎    ╎    ╎   48       @Base/boot.jl:516; GenericMemory
       ╎    ╎   464      @ConstraintTrees/src/value.jl:73; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    320      @Base/array.jl:1268; push!
       ╎    ╎     320      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎ 320      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Any}, Int64, Int64, Int64, Int64, Int64, Memory{Any}, MemoryRef{Any}})()
       ╎    ╎    ╎  320      @Base/array.jl:1058; array_new_memory
    320╎    ╎    ╎   320      @Base/boot.jl:516; GenericMemory
       ╎    ╎    144      @Base/array.jl:1269; push!
    144╎    ╎     144      @Base/array.jl:999; __safe_setindex!
       ╎    ╎   4136     @ConstraintTrees/src/value.jl:76; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    4136     @JuMP/src/operators.jl:330; +(lhs::JuMP.AffExpr, rhs::JuMP.AffExpr)
       ╎    ╎     1760     @JuMP/src/aff_expr.jl:570; add_to_expression!
       ╎    ╎    ╎ 1760     @Base/abstractdict.jl:295; merge!
       ╎    ╎    ╎  1760     @Base/abstractdict.jl:288; mergewith!(combine::typeof(+), d1::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, d2::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
       ╎    ╎    ╎   1760     @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    1440     @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     1440     @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 1440     @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  1440     @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎   1440     @Base/array.jl:1058; array_new_memory
   1440╎    ╎    ╎    ╎    1440     @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    320      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     320      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 320      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  320      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎   320      @Base/array.jl:1058; array_new_memory
    320╎    ╎    ╎    ╎    320      @Base/boot.jl:516; GenericMemory
       ╎    ╎     2376     @JuMP/src/operators.jl:288; _copy_convert_coef
       ╎    ╎    ╎ 2376     @JuMP/src/aff_expr.jl:236; copy
    256╎    ╎    ╎  256      @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎    ╎  2120     @OrderedCollections/src/ordered_dict.jl:55; copy
       ╎    ╎    ╎   2120     @OrderedCollections/src/ordered_dict.jl:65; OrderedDict
       ╎    ╎    ╎    2120     @OrderedCollections/src/ordered_dict.jl:50; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}(d::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64})
   1192╎    ╎    ╎     1192     @Base/array.jl:350; copy
    608╎    ╎    ╎     608      @Base/array.jl:351; copy
    320╎    ╎    ╎     320      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎   3376     @ConstraintTrees/src/value.jl:82; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    3376     @Base/generator.jl:48; iterate
       ╎    ╎     3376     none:0; #5
       ╎    ╎    ╎ 3376     @JuMP/src/operators.jl:58; *
       ╎    ╎    ╎  2048     @JuMP/src/aff_expr.jl:82; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎   2048     @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    768      @Base/array.jl:585; zeros
       ╎    ╎    ╎     768      @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎ 768      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎  480      @Base/boot.jl:578; Array
    480╎    ╎    ╎    ╎   480      @Base/boot.jl:516; GenericMemory
    288╎    ╎    ╎    ╎  288      @Base/boot.jl:579; Array
       ╎    ╎    ╎    576      @Base/boot.jl:601; Array
    576╎    ╎    ╎     576      @Base/boot.jl:579; Array
    704╎    ╎    ╎    704      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  1200     @JuMP/src/aff_expr.jl:83; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
       ╎    ╎    ╎   1200     @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    720      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     720      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 720      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  720      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎   720      @Base/array.jl:1058; array_new_memory
    720╎    ╎    ╎    ╎    720      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    480      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     480      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 480      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  480      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎   480      @Base/array.jl:1058; array_new_memory
    480╎    ╎    ╎    ╎    480      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎  128      @JuMP/src/aff_expr.jl:84; _build_aff_expr(constant::Float64, coef::Float64, var::JuMP.VariableRef)
    128╎    ╎    ╎   128      @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎    ╎   1296     @ConstraintTrees/src/value.jl:87; preduce(op::typeof(+), xs::Base.Generator{Base.Iterators.Enumerate{Vector{Int64}}, ConstraintTrees.var"#5#6"{ConstraintTrees.LinearValue, Vector{JuMP.VariableRef}}}; init::Float64, stack_type::Type)
       ╎    ╎    1296     @JuMP/src/operators.jl:69; +(lhs::Float64, rhs::JuMP.AffExpr)
       ╎    ╎     1296     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎ 1296     @JuMP/src/aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎  752      @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎   752      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    272      @Base/array.jl:585; zeros
       ╎    ╎    ╎     272      @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎ 272      @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎  240      @Base/boot.jl:578; Array
    240╎    ╎    ╎    ╎   240      @Base/boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎  32       @Base/boot.jl:579; Array
       ╎    ╎    ╎    160      @Base/boot.jl:601; Array
    160╎    ╎    ╎     160      @Base/boot.jl:579; Array
    320╎    ╎    ╎    320      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  320      @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎   320      @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    320      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     320      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 320      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  320      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎   320      @Base/array.jl:1058; array_new_memory
    320╎    ╎    ╎    ╎    320      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎  224      @JuMP/src/aff_expr.jl:403; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
    224╎    ╎    ╎   224      @JuMP/src/aff_expr.jl:140; GenericAffExpr
       ╎   772200   @COCOA/src/analysis.jl:417; (::COCOA.var"#151#155"{ConstraintTrees.ConstraintTree})(models_cache::@NamedTuple{positive::JuMP.Model, negative::JuMP.Model}, ::Tuple{Symbol, Symbol, Set{Symbol}})
       ╎    772200   @JuMP/src/macros.jl:402; macro expansion
       ╎     1248     @JuMP/src/macros/@constraint.jl:171; macro expansion
       ╎    ╎ 1248     @JuMP/src/macros.jl:264; macro expansion
     64╎    ╎  1248     @MutableArithmetics/src/rewrite.jl:371; macro expansion
       ╎    ╎   1184     @MutableArithmetics/src/interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎    1184     @MutableArithmetics/src/interface.jl:336; copy_if_mutable_fallback
       ╎    ╎     1184     @JuMP/src/mutable_arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎ 1184     @JuMP/src/aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎  528      @JuMP/src/aff_expr.jl:399; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎   528      @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}()
       ╎    ╎    ╎    80       @Base/array.jl:585; zeros
       ╎    ╎    ╎     80       @Base/array.jl:589; zeros
       ╎    ╎    ╎    ╎ 80       @Base/boot.jl:591; Array
       ╎    ╎    ╎    ╎  80       @Base/boot.jl:578; Array
     80╎    ╎    ╎    ╎   80       @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    192      @Base/boot.jl:601; Array
    192╎    ╎    ╎     192      @Base/boot.jl:579; Array
    256╎    ╎    ╎    256      @OrderedCollections/src/ordered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  528      @JuMP/src/aff_expr.jl:401; _map_aff(f::typeof(MutableArithmetics.copy_if_mutable), constant::Float64, a::JuMP.AffExpr)
       ╎    ╎    ╎   528      @OrderedCollections/src/ordered_dict.jl:340; setindex!
       ╎    ╎    ╎    288      @OrderedCollections/src/ordered_dict.jl:312; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     288      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 288      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  288      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{JuMP.VariableRef}, Int64, Int64, Int64, Int64, Int64, Memory{JuMP.VariableRef}, MemoryRef{JuMP.VariableRef}})()
       ╎    ╎    ╎    ╎   288      @Base/array.jl:1058; array_new_memory
    288╎    ╎    ╎    ╎    288      @Base/boot.jl:516; GenericMemory
       ╎    ╎    ╎    240      @OrderedCollections/src/ordered_dict.jl:313; _setindex!(h::OrderedCollections.OrderedDict{JuMP.VariableRef, Float64}, v::Float64, key::JuMP.VariableRef, index::Int64)
       ╎    ╎    ╎     240      @Base/array.jl:1261; push!
       ╎    ╎    ╎    ╎ 240      @Base/array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  240      @Base/array.jl:1129; (::Base.var"#133#134"{Vector{Float64}, Int64, Int64, Int64, Int64, Int64, Memory{Float64}, MemoryRef{Float64}})()
       ╎    ╎    ╎    ╎   240      @Base/array.jl:1058; array_new_memory
    240╎    ╎    ╎    ╎    240      @Base/boot.jl:516; GenericMemory
