Overhead ╎ [+additional indent] Count File:Line; Function
       ╎    ╎    ╎  64      …arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎   64      …rc\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    64      …c\aff_expr.jl:399; _map_aff(f::typeof(MutableAri…
       ╎    ╎    ╎     64      …dered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    ╎ 32      @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎  32      …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:591; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    ╎ 32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎  32      @Base\boot.jl:579; Array
       ╎    ╎  65816   …s\@constraint.jl:173; macro expansion
       ╎    ╎   96      …\constraints.jl:1038; add_constraint(model::JuMP.Model…
       ╎    ╎    96      …\constraints.jl:760; moi_function
       ╎    ╎     96      …src\aff_expr.jl:861; moi_function
       ╎    ╎    ╎ 96      …src\aff_expr.jl:753; MathOptInterface.ScalarAffineF…
       ╎    ╎    ╎  96      @Base\array.jl:679; _array_for
       ╎    ╎    ╎   96      @Base\array.jl:675; _array_for
       ╎    ╎    ╎    32      @Base\boot.jl:578; Array
     32╎    ╎    ╎     32      @Base\boot.jl:516; GenericMemory
     64╎    ╎    ╎    64      @Base\boot.jl:579; Array
     16╎    ╎   65720   …\constraints.jl:1039; add_constraint(model::JuMP.Model…
       ╎    ╎    65704   …\constraints.jl:1016; _moi_add_constraint(model::Math…
       ╎    ╎     80      …ingoptimizer.jl:566; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 80      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  80      …MOI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   80      …OI_wrapper.jl:1751; _indices_and_coefficients(mod…
       ╎    ╎    ╎    80      @Base\array.jl:585; zeros
       ╎    ╎    ╎     80      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 80      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  48      @Base\boot.jl:578; Array
     48╎    ╎    ╎    ╎   48      @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎    ╎  32      @Base\boot.jl:579; Array
       ╎    ╎     65624   …ingoptimizer.jl:586; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 65624   …rsalfallback.jl:851; add_constraint(uf::MathOptInte…
       ╎    ╎    ╎  65624   …ities\model.jl:325; add_constraint(model::MathOptI…
       ╎    ╎    ╎   65624   …constraints.jl:67; add_constraint(model::MathOptI…
       ╎    ╎    ╎    65624   …constraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎     65624   …onstraints.jl:80; add_constraint(v::MathOptInte…
       ╎    ╎    ╎    ╎ 65592   …everDicts.jl:128; add_item
       ╎    ╎    ╎    ╎  65592   …everDicts.jl:188; setindex!(c::MathOptInterfa…
       ╎    ╎    ╎    ╎   65592   …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎    65592   …red_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎     65592   …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎    ╎ 65592   …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎  65592   …se\array.jl:1129; (::Base.var"#133#134"{…
       ╎    ╎    ╎    ╎    ╎   65592   …se\array.jl:1058; array_new_memory
  65592╎    ╎    ╎    ╎    ╎    65592   …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎    ╎ 32      …functions.jl:1050; canonical
       ╎    ╎    ╎    ╎  32      …functions.jl:147; copy
     32╎    ╎    ╎    ╎   32      …ase\array.jl:351; copy
      8╎     8       …OCOA\src\COCOA.jl:1495; test_concordance_optimized(model:…
       ╎     32      …OCOA\src\COCOA.jl:1496; test_concordance_optimized(model:…
     32╎    ╎ 32      …\src\variables.jl:986; has_upper_bound(v::JuMP.VariableR…
       ╎     1024    …OCOA\src\COCOA.jl:1497; test_concordance_optimized(model:…
       ╎    ╎ 1024    …uMP\src\macros.jl:402; macro expansion
       ╎    ╎  688     …s\@constraint.jl:171; macro expansion
       ╎    ╎   688     …MP\src\macros.jl:264; macro expansion
     32╎    ╎    688     …\src\rewrite.jl:371; macro expansion
       ╎    ╎     464     …rc\interface.jl:210; operate(::typeof(*), ::Float64,…
       ╎    ╎    ╎ 464     …rc\operators.jl:58; *
       ╎    ╎    ╎  176     …src\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   176     …rdered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎    144     @Base\array.jl:585; zeros
       ╎    ╎    ╎     144     @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 144     @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  80      @Base\boot.jl:578; Array
     80╎    ╎    ╎    ╎   80      @Base\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎  64      @Base\boot.jl:579; Array
       ╎    ╎    ╎    32      @Base\boot.jl:601; Array
     32╎    ╎    ╎     32      @Base\boot.jl:579; Array
       ╎    ╎    ╎  288     …src\aff_expr.jl:83; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   288     …rdered_dict.jl:340; setindex!
       ╎    ╎    ╎    288     …dered_dict.jl:312; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎     288     @Base\array.jl:1261; push!
       ╎    ╎    ╎    ╎ 288     …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  288     …ase\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎   288     …se\array.jl:1058; array_new_memory
    288╎    ╎    ╎    ╎    288     …ase\boot.jl:516; GenericMemory
       ╎    ╎     192     …\src\rewrite.jl:112; operate!!(op::typeof(MutableAri…
       ╎    ╎    ╎ 192     …rc\interface.jl:624; operate_fallback!!
       ╎    ╎    ╎  192     …c\interface.jl:210; operate
       ╎    ╎    ╎   192     …Arithmetics.jl:38; sub_mul
       ╎    ╎    ╎    32      …\operators.jl:172; -(lhs::JuMP.VariableRef, rhs:…
       ╎    ╎    ╎     32      …c\aff_expr.jl:222; zero
       ╎    ╎    ╎    ╎ 32      …c\aff_expr.jl:219; zero
       ╎    ╎    ╎    ╎  32      …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    160     …\operators.jl:175; -(lhs::JuMP.VariableRef, rhs:…
       ╎    ╎    ╎     160     …c\aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    ╎ 160     …c\aff_expr.jl:26; _add_or_set!(dict::OrderedCo…
       ╎    ╎    ╎    ╎  160     …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   160     …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    160     …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     160     …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 160     …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  160     …se\array.jl:1058; array_new_memory
    160╎    ╎    ╎    ╎    ╎   160     …ase\boot.jl:516; GenericMemory
     32╎    ╎  32      …s\@constraint.jl:172; macro expansion
       ╎    ╎  304     …s\@constraint.jl:173; macro expansion
     16╎    ╎   304     …\constraints.jl:1039; add_constraint(model::JuMP.Model…
       ╎    ╎    288     …\constraints.jl:1016; _moi_add_constraint(model::Math…
       ╎    ╎     288     …ingoptimizer.jl:566; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 256     …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  48      …MOI_wrapper.jl:1768; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   48      …MOI_wrapper.jl:156; _ConstraintInfo
     48╎    ╎    ╎    48      …OI_wrapper.jl:145; _ConstraintInfo
       ╎    ╎    ╎  208     …MOI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   144     …OI_wrapper.jl:1749; _indices_and_coefficients(mod…
       ╎    ╎    ╎    144     …\functions.jl:1050; canonical
       ╎    ╎    ╎     144     …\functions.jl:147; copy
     48╎    ╎    ╎    ╎ 48      @Base\array.jl:350; copy
     96╎    ╎    ╎    ╎ 96      @Base\array.jl:351; copy
       ╎    ╎    ╎   64      …OI_wrapper.jl:1751; _indices_and_coefficients(mod…
       ╎    ╎    ╎    64      @Base\array.jl:585; zeros
       ╎    ╎    ╎     64      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 64      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎  64      @Base\boot.jl:578; Array
     64╎    ╎    ╎    ╎   64      @Base\boot.jl:516; GenericMemory
       ╎    ╎    ╎ 32      …s\functions.jl:241; map_indices
       ╎    ╎    ╎  32      …s\functions.jl:304; map_indices
     32╎    ╎    ╎   32      …c\functions.jl:140; ScalarAffineFunction
       ╎     448     …OCOA\src\COCOA.jl:1498; test_concordance_optimized(model:…
       ╎    ╎ 448     …uMP\src\macros.jl:402; macro expansion
       ╎    ╎  288     …s\@constraint.jl:171; macro expansion
       ╎    ╎   288     …MP\src\macros.jl:264; macro expansion
    128╎    ╎    288     …\src\rewrite.jl:371; macro expansion
       ╎    ╎     32      …rc\interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎    ╎ 32      …rc\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎  32      …arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎   32      …rc\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    32      …c\aff_expr.jl:403; _map_aff(f::typeof(MutableAri…
     32╎    ╎    ╎     32      …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎     128     …rc\interface.jl:210; operate(::typeof(*), ::Float64,…
       ╎    ╎    ╎ 128     …rc\operators.jl:58; *
       ╎    ╎    ╎  128     …src\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   128     …rdered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎    64      @Base\array.jl:585; zeros
       ╎    ╎    ╎     64      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 64      @Base\boot.jl:591; Array
     64╎    ╎    ╎    ╎  64      @Base\boot.jl:579; Array
       ╎    ╎    ╎    64      @Base\boot.jl:601; Array
     64╎    ╎    ╎     64      @Base\boot.jl:579; Array
     32╎    ╎  160     …s\@constraint.jl:173; macro expansion
     16╎    ╎   128     …\constraints.jl:1039; add_constraint(model::JuMP.Model…
       ╎    ╎    112     …\constraints.jl:1016; _moi_add_constraint(model::Math…
       ╎    ╎     64      …ingoptimizer.jl:566; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 64      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  64      …MOI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   64      …OI_wrapper.jl:1751; _indices_and_coefficients(mod…
       ╎    ╎    ╎    64      @Base\array.jl:585; zeros
       ╎    ╎    ╎     64      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 64      @Base\boot.jl:591; Array
     64╎    ╎    ╎    ╎  64      @Base\boot.jl:579; Array
       ╎    ╎     32      …ingoptimizer.jl:586; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 32      …rsalfallback.jl:851; add_constraint(uf::MathOptInte…
       ╎    ╎    ╎  32      …ities\model.jl:325; add_constraint(model::MathOptI…
       ╎    ╎    ╎   32      …constraints.jl:67; add_constraint(model::MathOptI…
       ╎    ╎    ╎    32      …constraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎     32      …onstraints.jl:80; add_constraint(v::MathOptInte…
       ╎    ╎    ╎    ╎ 32      …functions.jl:1050; canonical
       ╎    ╎    ╎    ╎  32      …functions.jl:147; copy
     32╎    ╎    ╎    ╎   32      …ase\array.jl:351; copy
       ╎    ╎     16      …ingoptimizer.jl:588; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 16      …py\index_map.jl:87; setindex!
       ╎    ╎    ╎  16      …DoubleDicts.jl:222; setindex!
       ╎    ╎    ╎   16      …DoubleDicts.jl:106; getindex
     16╎    ╎    ╎    16      …oubleDicts.jl:101; MathOptInterface.Utilities.Do…
     40╎     40      …OCOA\src\COCOA.jl:1502; test_concordance_optimized(model:…
       ╎     544     …OCOA\src\COCOA.jl:1504; test_concordance_optimized(model:…
       ╎    ╎ 544     …uMP\src\macros.jl:402; macro expansion
       ╎    ╎  256     …s\@constraint.jl:171; macro expansion
       ╎    ╎   256     …MP\src\macros.jl:264; macro expansion
       ╎    ╎    256     …\src\rewrite.jl:371; macro expansion
       ╎    ╎     144     …rc\interface.jl:210; operate(::typeof(*), ::Float64,…
       ╎    ╎    ╎ 144     …rc\operators.jl:58; *
       ╎    ╎    ╎  64      …src\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   64      …rdered_dict.jl:23; OrderedCollections.OrderedDict…
     64╎    ╎    ╎    64      …rdered_dict.jl:14; OrderedDict
       ╎    ╎    ╎  80      …src\aff_expr.jl:83; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   80      …rdered_dict.jl:340; setindex!
       ╎    ╎    ╎    80      …dered_dict.jl:313; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎     80      @Base\array.jl:1261; push!
       ╎    ╎    ╎    ╎ 80      …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  80      …ase\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎   80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    80      …ase\boot.jl:516; GenericMemory
       ╎    ╎     112     …\src\rewrite.jl:112; operate!!(op::typeof(MutableAri…
       ╎    ╎    ╎ 112     …rc\interface.jl:624; operate_fallback!!
       ╎    ╎    ╎  112     …c\interface.jl:210; operate
       ╎    ╎    ╎   112     …Arithmetics.jl:38; sub_mul
       ╎    ╎    ╎    32      …\operators.jl:172; -(lhs::JuMP.VariableRef, rhs:…
       ╎    ╎    ╎     32      …c\aff_expr.jl:222; zero
       ╎    ╎    ╎    ╎ 32      …c\aff_expr.jl:219; zero
       ╎    ╎    ╎    ╎  32      …dered_dict.jl:23; OrderedCollections.OrderedD…
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:601; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:579; Array
       ╎    ╎    ╎    80      …\operators.jl:175; -(lhs::JuMP.VariableRef, rhs:…
       ╎    ╎    ╎     80      …c\aff_expr.jl:590; add_to_expression!
       ╎    ╎    ╎    ╎ 80      …c\aff_expr.jl:26; _add_or_set!(dict::OrderedCo…
       ╎    ╎    ╎    ╎  80      …ered_dict.jl:340; setindex!
       ╎    ╎    ╎    ╎   80      …ered_dict.jl:313; _setindex!(h::OrderedColle…
       ╎    ╎    ╎    ╎    80      …se\array.jl:1261; push!
       ╎    ╎    ╎    ╎     80      …se\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎    ╎ 80      …se\array.jl:1129; (::Base.var"#133#134"{V…
       ╎    ╎    ╎    ╎    ╎  80      …se\array.jl:1058; array_new_memory
     80╎    ╎    ╎    ╎    ╎   80      …ase\boot.jl:516; GenericMemory
     64╎    ╎  64      …s\@constraint.jl:172; macro expansion
       ╎    ╎  224     …s\@constraint.jl:173; macro expansion
       ╎    ╎   80      …\constraints.jl:1038; add_constraint(model::JuMP.Model…
       ╎    ╎    80      …\constraints.jl:760; moi_function
       ╎    ╎     80      …src\aff_expr.jl:861; moi_function
       ╎    ╎    ╎ 80      …src\aff_expr.jl:753; MathOptInterface.ScalarAffineF…
       ╎    ╎    ╎  80      @Base\array.jl:679; _array_for
       ╎    ╎    ╎   80      @Base\array.jl:675; _array_for
       ╎    ╎    ╎    48      @Base\boot.jl:578; Array
     48╎    ╎    ╎     48      @Base\boot.jl:516; GenericMemory
     32╎    ╎    ╎    32      @Base\boot.jl:579; Array
       ╎    ╎   144     …\constraints.jl:1039; add_constraint(model::JuMP.Model…
       ╎    ╎    144     …\constraints.jl:1016; _moi_add_constraint(model::Math…
       ╎    ╎     96      …ingoptimizer.jl:566; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 96      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  96      …MOI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   64      …OI_wrapper.jl:1749; _indices_and_coefficients(mod…
       ╎    ╎    ╎    64      …\functions.jl:1050; canonical
       ╎    ╎    ╎     64      …\functions.jl:147; copy
     32╎    ╎    ╎    ╎ 32      @Base\array.jl:351; copy
     32╎    ╎    ╎    ╎ 32      …\functions.jl:140; ScalarAffineFunction
       ╎    ╎    ╎   32      …OI_wrapper.jl:1751; _indices_and_coefficients(mod…
       ╎    ╎    ╎    32      @Base\array.jl:585; zeros
       ╎    ╎    ╎     32      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 32      @Base\boot.jl:591; Array
     32╎    ╎    ╎    ╎  32      @Base\boot.jl:579; Array
       ╎    ╎     32      …ingoptimizer.jl:586; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 32      …rsalfallback.jl:851; add_constraint(uf::MathOptInte…
       ╎    ╎    ╎  32      …ities\model.jl:325; add_constraint(model::MathOptI…
       ╎    ╎    ╎   32      …constraints.jl:67; add_constraint(model::MathOptI…
       ╎    ╎    ╎    32      …constraints.jl:67; add_constraint(model::MathOpt…
       ╎    ╎    ╎     32      …onstraints.jl:80; add_constraint(v::MathOptInte…
       ╎    ╎    ╎    ╎ 32      …functions.jl:1050; canonical
       ╎    ╎    ╎    ╎  32      …functions.jl:147; copy
     32╎    ╎    ╎    ╎   32      …ase\array.jl:351; copy
       ╎    ╎     16      …ingoptimizer.jl:589; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 16      …py\index_map.jl:87; setindex!
       ╎    ╎    ╎  16      …DoubleDicts.jl:222; setindex!
       ╎    ╎    ╎   16      …DoubleDicts.jl:106; getindex
     16╎    ╎    ╎    16      …oubleDicts.jl:101; MathOptInterface.Utilities.Do…
       ╎     448     …OCOA\src\COCOA.jl:1505; test_concordance_optimized(model:…
       ╎    ╎ 448     …uMP\src\macros.jl:402; macro expansion
       ╎    ╎  416     …s\@constraint.jl:171; macro expansion
       ╎    ╎   416     …MP\src\macros.jl:264; macro expansion
     32╎    ╎    416     …\src\rewrite.jl:371; macro expansion
       ╎    ╎     176     …rc\interface.jl:347; copy_if_mutable(x::JuMP.AffExpr)
       ╎    ╎    ╎ 176     …rc\interface.jl:336; copy_if_mutable_fallback
       ╎    ╎    ╎  176     …arithmetics.jl:167; mutable_copy
       ╎    ╎    ╎   176     …rc\aff_expr.jl:395; map_coefficients
       ╎    ╎    ╎    144     …c\aff_expr.jl:399; _map_aff(f::typeof(MutableAri…
       ╎    ╎    ╎     144     …dered_dict.jl:23; OrderedCollections.OrderedDic…
       ╎    ╎    ╎    ╎ 80      @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎  80      …ase\array.jl:589; zeros
       ╎    ╎    ╎    ╎   80      @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎    80      …ase\boot.jl:578; Array
     80╎    ╎    ╎    ╎     80      …ase\boot.jl:516; GenericMemory
     64╎    ╎    ╎    ╎ 64      …dered_dict.jl:14; OrderedDict
       ╎    ╎    ╎    32      …c\aff_expr.jl:403; _map_aff(f::typeof(MutableAri…
     32╎    ╎    ╎     32      …c\aff_expr.jl:140; GenericAffExpr
       ╎    ╎     208     …rc\interface.jl:210; operate(::typeof(*), ::Float64,…
       ╎    ╎    ╎ 208     …rc\operators.jl:58; *
       ╎    ╎    ╎  64      …src\aff_expr.jl:82; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   64      …rdered_dict.jl:23; OrderedCollections.OrderedDict…
       ╎    ╎    ╎    32      @Base\array.jl:585; zeros
       ╎    ╎    ╎     32      @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎ 32      @Base\boot.jl:591; Array
     32╎    ╎    ╎    ╎  32      @Base\boot.jl:579; Array
       ╎    ╎    ╎    32      @Base\boot.jl:601; Array
     32╎    ╎    ╎     32      @Base\boot.jl:579; Array
       ╎    ╎    ╎  144     …src\aff_expr.jl:83; _build_aff_expr(constant::Floa…
       ╎    ╎    ╎   144     …rdered_dict.jl:340; setindex!
       ╎    ╎    ╎    144     …dered_dict.jl:312; _setindex!(h::OrderedCollecti…
       ╎    ╎    ╎     144     @Base\array.jl:1261; push!
       ╎    ╎    ╎    ╎ 144     …ase\array.jl:1116; _growend!
       ╎    ╎    ╎    ╎  144     …ase\array.jl:1129; (::Base.var"#133#134"{Vect…
       ╎    ╎    ╎    ╎   144     …se\array.jl:1058; array_new_memory
    144╎    ╎    ╎    ╎    144     …ase\boot.jl:516; GenericMemory
       ╎    ╎  32      …s\@constraint.jl:173; macro expansion
       ╎    ╎   32      …\constraints.jl:1039; add_constraint(model::JuMP.Model…
       ╎    ╎    32      …\constraints.jl:1016; _moi_add_constraint(model::Math…
       ╎    ╎     32      …ingoptimizer.jl:566; add_constraint(m::MathOptInterf…
       ╎    ╎    ╎ 32      …e_optimizer.jl:1976; add_constraint
       ╎    ╎    ╎  32      …MOI_wrapper.jl:1771; add_constraint(model::HiGHS.O…
       ╎    ╎    ╎   32      …OI_wrapper.jl:1749; _indices_and_coefficients(mod…
       ╎    ╎    ╎    32      …\functions.jl:1050; canonical
       ╎    ╎    ╎     32      …\functions.jl:147; copy
     32╎    ╎    ╎    ╎ 32      @Base\array.jl:351; copy
       ╎     32      …OCOA\src\COCOA.jl:1510; test_concordance_optimized(model:…
       ╎    ╎ 32      …P\src\aff_expr.jl:208; GenericAffExpr
       ╎    ╎  32      …P\src\aff_expr.jl:52; _new_ordered_dict
       ╎    ╎   32      …\ordered_dict.jl:23; OrderedCollections.OrderedDict{Ju…
       ╎    ╎    32      @Base\array.jl:585; zeros
       ╎    ╎     32      @Base\array.jl:589; zeros
       ╎    ╎    ╎ 32      @Base\boot.jl:591; Array
     32╎    ╎    ╎  32      @Base\boot.jl:579; Array
       ╎     144     …OCOA\src\COCOA.jl:1512; test_concordance_optimized(model:…
       ╎    ╎ 144     …P\src\aff_expr.jl:590; add_to_expression!
       ╎    ╎  144     …P\src\aff_expr.jl:26; _add_or_set!(dict::OrderedCollect…
       ╎    ╎   144     …\ordered_dict.jl:340; setindex!
       ╎    ╎    144     …ordered_dict.jl:312; _setindex!(h::OrderedCollections…
       ╎    ╎     144     @Base\array.jl:1261; push!
       ╎    ╎    ╎ 144     @Base\array.jl:1116; _growend!
       ╎    ╎    ╎  144     @Base\array.jl:1129; (::Base.var"#133#134"{Vector{J…
       ╎    ╎    ╎   144     @Base\array.jl:1058; array_new_memory
    144╎    ╎    ╎    144     @Base\boot.jl:516; GenericMemory
       ╎     21400   …OCOA\src\COCOA.jl:1519; test_concordance_optimized(model:…
       ╎    ╎ 21400   …uMP\src\macros.jl:419; macro expansion
       ╎    ╎  21400   …os\@objective.jl:107; macro expansion
       ╎    ╎   16      …src\objective.jl:344; set_objective
       ╎    ╎    16      …rc\objective.jl:225; set_objective_sense
     16╎    ╎     16      …er_interface.jl:1270; set(m::JuMP.Model, attr::MathO…
       ╎    ╎   21384   …src\objective.jl:345; set_objective
       ╎    ╎    21384   …rc\objective.jl:280; set_objective_function(model::Ju…
       ╎    ╎     21384   …rc\objective.jl:268; set_objective_function(model::J…
       ╎    ╎    ╎ 21384   …r_interface.jl:1270; set(m::JuMP.Model, attr::MathO…
       ╎    ╎    ╎  32      …ngoptimizer.jl:786; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎   32      …s\functions.jl:224; map_indices
       ╎    ╎    ╎    32      …\functions.jl:241; map_indices
       ╎    ╎    ╎     32      …\functions.jl:304; map_indices
       ╎    ╎    ╎    ╎ 32      …\functions.jl:261; map_indices
       ╎    ╎    ╎    ╎  32      …ase\array.jl:367; similar
       ╎    ╎    ╎    ╎   32      @Base\boot.jl:578; Array
     32╎    ╎    ╎    ╎    32      …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎  21320   …ngoptimizer.jl:789; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎   21320   …_optimizer.jl:1248; set(b::MathOptInterface.Bridg…
       ╎    ╎    ╎    21320   …OI_wrapper.jl:1085; set(model::HiGHS.Optimizer, …
       ╎    ╎    ╎     21320   @Base\array.jl:585; zeros
       ╎    ╎    ╎    ╎ 21320   @Base\array.jl:589; zeros
       ╎    ╎    ╎    ╎  21320   …se\baseext.jl:36; Array
       ╎    ╎    ╎    ╎   21320   @Base\boot.jl:591; Array
       ╎    ╎    ╎    ╎    21320   …ase\boot.jl:578; Array
  21320╎    ╎    ╎    ╎     21320   …ase\boot.jl:516; GenericMemory
       ╎    ╎    ╎  32      …ngoptimizer.jl:798; set(m::MathOptInterface.Utilit…
       ╎    ╎    ╎   32      …salfallback.jl:551; set
       ╎    ╎    ╎    32      …ties\model.jl:539; set
       ╎    ╎    ╎     32      …_container.jl:181; set
       ╎    ╎    ╎    ╎ 32      …\functions.jl:147; copy
     32╎    ╎    ╎    ╎  32      …ase\array.jl:350; copy
       ╎     4032    …OCOA\src\COCOA.jl:1520; test_concordance_optimized(model:…
       ╎    ╎ 4032    …izer_interface.jl:560; optimize!
       ╎    ╎  4032    …zer_interface.jl:609; optimize!(model::JuMP.Model; igno…
       ╎    ╎   1776    …hingoptimizer.jl:370; optimize!(m::MathOptInterface.Ut…
       ╎    ╎    1552    …OptInterface.jl:121; optimize!
       ╎    ╎     1552    …ge_optimizer.jl:443; copy_to
       ╎    ╎    ╎ 80      …ilities\copy.jl:386; default_copy_to(dest::MathOptI…
       ╎    ╎    ╎  80      …lities\copy.jl:553; _copy_variables_with_set(dest:…
       ╎    ╎    ╎   80      …_optimizer.jl:2139; add_variables
       ╎    ╎    ╎    80      …c\variables.jl:44; add_variables
       ╎    ╎    ╎     80      …OI_wrapper.jl:805; add_variable(model::HiGHS.Op…
       ╎    ╎    ╎    ╎ 80      …OI_wrapper.jl:78; _VariableInfo
     80╎    ╎    ╎    ╎  80      …OI_wrapper.jl:78; _VariableInfo
       ╎    ╎    ╎ 1472    …ilities\copy.jl:393; default_copy_to(dest::MathOptI…
       ╎    ╎    ╎  1440    …lities\copy.jl:251; _pass_constraints(dest::MathOp…
       ╎    ╎    ╎   1440    …e_optimizer.jl:427; pass_nonvariable_constraints(…
       ╎    ╎    ╎    1440    …ities\copy.jl:229; pass_nonvariable_constraints
       ╎    ╎    ╎     1440    …ities\copy.jl:203; pass_nonvariable_constraints…
       ╎    ╎    ╎    ╎ 1440    …ities\copy.jl:192; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎  192     …ties\copy.jl:178; _copy_constraints(dest::HiG…
       ╎    ╎    ╎    ╎   192     …lfallback.jl:872; get(uf::MathOptInterface.U…
       ╎    ╎    ╎    ╎    192     …es\model.jl:402; get
       ╎    ╎    ╎    ╎     192     …straints.jl:85; get(model::MathOptInterfac…
       ╎    ╎    ╎    ╎    ╎ 192     …straints.jl:85; get
       ╎    ╎    ╎    ╎    ╎  192     …straints.jl:106; get
       ╎    ╎    ╎    ╎    ╎   192     …unctions.jl:147; copy
     32╎    ╎    ╎    ╎    ╎    32      …se\array.jl:350; copy
     64╎    ╎    ╎    ╎    ╎    64      …se\array.jl:351; copy
